labelpredict	labelreal	paragraph
3	0	none
3	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
10	0	none
3	0	none
3	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
1	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
1	0	none
0	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
3	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
3	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
0	0	none
3	0	none
3	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
1	0	none
3	0	none
0	0	none
0	0	none
0	0	none
3	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
3	0	none
1	0	none
3	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
3	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
3	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
3	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
3	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
3	0	none
1	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
1	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
3	0	none
3	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
